,Filename,AUROC,AUPRC,Top1AUPRC,Top1AUROC,GOBP_term_size_threshold,Threshold (Observations),Number of Proteins
47,pairwise_corr.gobp100.all_proteins_considered.intersection_df_human-ref-proteome_1500.pkl,0.491031247170576,0.0155464639878751,0.20583421573368,0.630384451098215,100,1500,11458
48,pairwise_corr.gobp100.all_proteins_considered.intersection_df_human-ref-proteome_2150.pkl,0.516631967752352,0.0314963327798836,0.364616178744149,0.679701300663893,100,2150,7393
49,pairwise_corr.gobp100.all_proteins_considered.intersection_df_human-ref-proteome_400.pkl,0.521762338817684,0.0126960332961199,0.102169229033744,0.588850723758626,100,400,17438
50,pairwise_corr.gobp100.all_proteins_considered.intersection_df_human-ref-proteome_1450.pkl,0.491221153540701,0.0153782050733237,0.198600298999897,0.626047187398888,100,1450,11720
51,pairwise_corr.gobp100.all_proteins_considered.intersection_df_human-ref-proteome_1250.pkl,0.49527493754058,0.014962319485713,0.173488766513707,0.614805612470769,100,1250,12720
52,pairwise_corr.gobp100.all_proteins_considered.intersection_df_human-ref-proteome_150.pkl,0.536263548494106,0.0122599535703654,0.0937119136703907,0.584838848994596,100,150,18722
53,pairwise_corr.gobp100.all_proteins_considered.intersection_df_human-ref-proteome_2200.pkl,0.519708669082523,0.032959386717416,0.383272346455942,0.687366946558787,100,2200,6940
54,pairwise_corr.gobp100.all_proteins_considered.intersection_df_human-ref-proteome_800.pkl,0.506444607719349,0.0135576569849444,0.124423719887541,0.598323879004146,100,800,15193
55,pairwise_corr.gobp100.all_proteins_considered.intersection_df_human-ref-proteome_2600.pkl,0.557915609230218,0.0726322077697297,0.697480318718644,0.819783317127954,100,2600,2891
56,pairwise_corr.gobp100.all_proteins_considered.intersection_df_human-ref-proteome_1050.pkl,0.499901430073106,0.0144296295778135,0.153392151597905,0.606092131487774,100,1050,13768
57,pairwise_corr.gobp100.all_proteins_considered.intersection_df_human-ref-proteome_2100.pkl,0.515756416160704,0.0305163045060863,0.340972546718929,0.669716051537707,100,2100,7833
58,pairwise_corr.gobp100.all_proteins_considered.intersection_df_human-ref-proteome_1350.pkl,0.492544063788522,0.0151979582387921,0.18480483959217,0.619522861439988,100,1350,12238
