Gene_A,Gene_B,Random Forest probabilities,Random Forest decision_scores,Prob_Bin
ACTR2,ARPC3,0.81,,4
ARPC4,ACTR3B,0.01,,0
ARPC4,ACTR3B,0.01,,0
BABAM2,BRCC3,0.12,,0
AP1B1,AP1G1,0.54,,2
CD3D,CD3E,0.95,,4
LAMC1,LAMB1,0.36,,1
NID1,LAMC1,0.53,,2
GABRA4,GABRG2,0.32,,1
ARPC5,ACTR3B,0.03,,0
GABRA4,GABRG2,0.32,,1
ACTR2,ARPC4,0.8,,3
KHDC3L,NLRP2,0.02,,0
RAD50,NBN,0.51,,2
ARPC1B,ACTR3,0.8,,3
LAMC1,LAMA1,0.05,,0
GABRB3,GABRG2,0.5,,2
SGCA,SNTB1,0.03,,0
ARPC1A,ARPC3,0.2,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
ARPC2,ARPC4,0.61,,3
GABRB3,GABRG2,0.5,,2
SGCB,SNTA1,0.23,,1
SNTA1,SGCG,0.06,,0
GABRB3,GABRG2,0.5,,2
ACTR2,ACTR3B,0.1,,0
GABRB3,GABRG2,0.5,,2
LAMB1,LAMA1,0.09,,0
SGCA,SGCD,0.0,,0
GABRB3,GABRG2,0.5,,2
SMC4,NCAPH,0.65,,3
ACTR2,ARPC4,0.8,,3
TMEM262,CATSPER1,0.06,,0
JAK1,CSF2RB,0.0,,0
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
PARD3,PRKCI,0.07,,0
LAMB1,LAMA1,0.09,,0
ARPC2,ACTR3B,0.06,,0
ARPC5,ARPC4,0.99,,4
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
PARD3,PRKCI,0.07,,0
MLH1,PMS2,0.52,,2
MICU1,MCU,0.53,,2
NID1,LAMB1,0.22,,1
ARPC1A,ACTR2,0.11,,0
SSPN,SNTB1,0.01,,0
DKC1,GAR1,0.89,,4
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
SSPN,SNTB1,0.01,,0
ARPC5,ARPC4,0.99,,4
ARPC5,ARPC2,0.96,,4
MICU2,SMDT1,0.04,,0
GABRA4,GABRB3,0.19,,0
NID1,LAMA1,0.03,,0
SNAPC3,SNAPC1,0.4,,1
ARPC5,ARPC2,0.96,,4
ARPC1A,ACTR2,0.11,,0
ARPC5,ACTR2,0.99,,4
GABRB3,GABRG2,0.5,,2
CD3D,CD3E,0.95,,4
HIF1A,ARNT,0.12,,0
ARPC1A,ACTR2,0.11,,0
MIS18A,OIP5,0.65,,3
GABRQ,GABRA3,0.09,,0
GABRA4,GABRG2,0.32,,1
SGCB,SGCD,0.04,,0
ACTR2,ARPC3,0.81,,4
BIRC2,TRADD,0.06,,0
LAMC1,LAMB1,0.36,,1
NID1,LAMB1,0.22,,1
SGCA,SGCG,0.05,,0
ARPC2,ACTR3B,0.06,,0
MDM4,TP53,0.59,,2
GABRB3,GABRG2,0.5,,2
NID1,LAMC1,0.53,,2
PARD3,PARD6A,0.03,,0
GABRB3,GABRG2,0.5,,2
AP1B1,AP1G1,0.54,,2
ARPC3,ACTR3B,0.09,,0
SNTA1,SNTB1,0.1,,0
BRCA1,BARD1,0.58,,2
AP1S1,AP1G1,0.22,,1
AP1M1,AP1G1,0.14,,0
SPC25,SPC24,0.73,,3
GABRB3,GABRG2,0.5,,2
DSN1,PMF1,0.19,,0
GABRA4,GABRG2,0.32,,1
ARPC1A,ARPC3,0.2,,0
SGCA,SGCB,0.02,,0
MIS12,PMF1,0.17,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
SNTA1,SNTB1,0.1,,0
LAMC1,LAMB1,0.36,,1
JAK2,TYK2,0.44,,2
SSPN,SGCB,0.06,,0
HTR3B,HTR3A,0.02,,0
SGCA,SNTA1,0.14,,0
ARPC1A,ACTR2,0.11,,0
OOEP,PADI6,0.12,,0
GABRB3,GABRG2,0.5,,2
SNTA1,SGCG,0.06,,0
PRR5,RICTOR,0.02,,0
ARPC4,ACTR3B,0.01,,0
GABRD,GABRA1,0.02,,0
ACTR2,ARPC3,0.81,,4
ACTR2,ARPC3,0.81,,4
ARPC5,ARPC2,0.96,,4
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
ARPC2,ACTR2,0.97,,4
ARPC2,ACTR2,0.97,,4
RAD50,RBBP8,0.07,,0
ARPC2,ACTR2,0.97,,4
ACTR2,ARPC4,0.8,,3
KNL1,ZWINT,0.67,,3
SGCB,SGCD,0.04,,0
SSPN,SNTA1,0.22,,1
JAK2,CSF2RB,0.05,,0
TRAF5,TRADD,0.05,,0
SSPN,SGCD,0.06,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ARPC3,ACTR3B,0.09,,0
NUF2,SPC24,0.34,,1
GABRA4,GABRB3,0.19,,0
ARPC2,ARPC4,0.61,,3
GABRA4,GABRB3,0.19,,0
LAMC1,LAMB1,0.36,,1
GABRA4,GABRB3,0.19,,0
GABRA4,GABRG2,0.32,,1
BRCA1,BARD1,0.58,,2
GMPPB,GMPPA,0.44,,2
MICU1,MCU,0.53,,2
ORC3,ORC5,0.83,,4
CD3G,CD247,0.85,,4
EFCAB9,CATSPERG,0.07,,0
GABRA4,GABRG2,0.32,,1
CD3D,CD3G,0.94,,4
ACTR2,ARPC4,0.8,,3
GABRA4,GABRB3,0.19,,0
ACTR2,ARPC4,0.8,,3
LAMC1,LAMB1,0.36,,1
GABRD,GABRA1,0.02,,0
ARPC5,ARPC2,0.96,,4
GABRB3,GABRG2,0.5,,2
ARPC1A,ARPC4,0.76,,3
ACTR2,ARPC4,0.8,,3
SGCA,SGCG,0.05,,0
SSPN,SGCD,0.06,,0
NID1,LAMC1,0.53,,2
ARPC5,ARPC4,0.99,,4
ARPC1A,ARPC4,0.76,,3
GABRD,GABRA1,0.02,,0
LAMC1,LAMA1,0.05,,0
ARPC1A,ACTR3B,0.06,,0
IDH3B,IDH3G,0.98,,4
ARPC1A,ACTR2,0.11,,0
GABRA4,GABRG2,0.32,,1
ARPC2,ARPC4,0.61,,3
NCAPH,NCAPD2,0.81,,4
SNTA1,SGCG,0.06,,0
ARPC3,ARPC4,0.93,,4
IL5RA,JAK1,0.07,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ACTR2,ACTR3B,0.1,,0
ACTR2,ACTR3B,0.1,,0
ARPC2,ARPC4,0.61,,3
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
NCAPH2,NCAPG2,0.52,,2
LAMC1,LAMB1,0.36,,1
SNTA1,SGCG,0.06,,0
ARPC3,ACTR3B,0.09,,0
ACTR2,ARPC3,0.81,,4
ARPC3,ACTR3B,0.09,,0
AP1B1,AP1M1,0.26,,1
ARPC3,ARPC4,0.93,,4
SMC2,NCAPG,0.97,,4
GABRB3,GABRG2,0.5,,2
TNNI3,TNNT2,0.55,,2
PNPT1,SUPV3L1,0.7,,3
GABRA4,GABRG2,0.32,,1
SNTA1,SGCD,0.03,,0
GABRA4,GABRG2,0.32,,1
ARPC2,ARPC1A,0.24,,1
ARPC5,ARPC1A,0.41,,2
ARPC2,ARPC4,0.61,,3
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC3,0.81,,4
MLST8,RPTOR,0.26,,1
AP1B1,AP1S1,0.27,,1
NID1,LAMB1,0.22,,1
ACTR2,ARPC4,0.8,,3
AHNAK,S100A10,1.0,,4
GABRA4,GABRG2,0.32,,1
NUF2,NDC80,0.88,,4
GABRB3,GABRG2,0.5,,2
LAMB1,LAMA1,0.09,,0
SGCA,SNTB1,0.03,,0
SNTA1,SGCG,0.06,,0
SGCB,SNTB1,0.1,,0
SGCB,SGCD,0.04,,0
ARPC4,ACTR3B,0.01,,0
LAMC1,LAMB1,0.36,,1
LAMC1,LAMB1,0.36,,1
ARPC5,ACTR3B,0.03,,0
JAK2,CSF2RB,0.05,,0
ARPC1A,ACTR3B,0.06,,0
ARPC2,ARPC4,0.61,,3
RIPK1,TRAF5,0.25,,1
LAMC1,LAMB1,0.36,,1
LAMC1,LAMA1,0.05,,0
LAMC1,LAMB1,0.36,,1
CATSPERB,CATSPER4,0.06,,0
NFYC,NFYA,0.14,,0
C1QC,C1QA,0.96,,4
ACTR2,ARPC4,0.8,,3
GABRA4,GABRG2,0.32,,1
AP4M1,AP4S1,0.27,,1
ACTR2,ARPC3,0.81,,4
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
TRAF5,BIRC2,0.11,,0
GABRB3,GABRG2,0.5,,2
SGCA,SGCB,0.02,,0
GABRB3,GABRG2,0.5,,2
ARPC5,ACTR2,0.99,,4
RIPK1,TRADD,0.32,,1
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
BIRC2,TRADD,0.06,,0
ARPC2,ARPC1A,0.24,,1
CATSPERE,CATSPERG,0.38,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
LAMC1,LAMB1,0.36,,1
LAMC1,LAMB1,0.36,,1
ARPC5,ARPC4,0.99,,4
SGCB,SGCD,0.04,,0
SGCG,SGCD,0.2,,0
ARPC1A,ACTR3B,0.06,,0
ARPC1A,ARPC4,0.76,,3
TELO2,TTI1,0.46,,2
ARPC1B,ACTR3,0.8,,3
SNTA1,SNTB1,0.1,,0
BRCA2,PALB2,0.36,,1
GABRB3,GABRG2,0.5,,2
CD3D,CD247,0.58,,2
ARPC3,ACTR3B,0.09,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC3,0.98,,4
ARPC5,ARPC1A,0.41,,2
ARPC2,ARPC3,0.98,,4
GABRB3,GABRG2,0.5,,2
PARD3,PRKCI,0.07,,0
GABRB3,GABRG2,0.5,,2
ACTR2,ACTR3B,0.1,,0
SGCB,SNTB1,0.1,,0
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC4,0.61,,3
NBAS,RINT1,0.09,,0
GABRA4,GABRB3,0.19,,0
NID1,LAMA1,0.03,,0
ARPC2,ARPC4,0.61,,3
GABRA4,GABRB3,0.19,,0
ARPC2,ACTR2,0.97,,4
BRCA1,BARD1,0.58,,2
GABRA4,GABRB3,0.19,,0
LAMC1,LAMA1,0.05,,0
SGCA,SNTA1,0.14,,0
RIPK1,TRAF5,0.25,,1
GABRB3,GABRG2,0.5,,2
LAMC1,LAMA1,0.05,,0
SSPN,SNTA1,0.22,,1
LAMC1,LAMB1,0.36,,1
MICU2,MCU,0.23,,1
SSPN,SGCA,0.01,,0
MICU1,MCU,0.53,,2
GABRB3,GABRG2,0.5,,2
ARPC1A,ARPC4,0.76,,3
ARPC4,ACTR3B,0.01,,0
GABRB3,GABRG2,0.5,,2
ARPC1A,ARPC3,0.2,,0
SNTA1,SGCD,0.03,,0
GABRB3,GABRG2,0.5,,2
ACTR2,ACTR3B,0.1,,0
GABRB3,GABRG2,0.5,,2
PC,ME1,0.24,,1
ARPC5,ARPC3,0.99,,4
ACTR2,ARPC3,0.81,,4
SPC24,NDC80,0.39,,1
SGCA,SGCD,0.0,,0
SNAPC3,SNAPC4,0.06,,0
GABRA4,GABRG2,0.32,,1
ARPC5,ARPC3,0.99,,4
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRQ,GABRA3,0.09,,0
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC3,0.98,,4
GABRA4,GABRG2,0.32,,1
SGCG,SGCD,0.2,,0
ACTR2,ARPC4,0.8,,3
ACTR2,ACTR3B,0.1,,0
CD3E,CD3G,0.98,,4
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC1A,0.24,,1
GABRD,GABRA1,0.02,,0
MICU2,MCU,0.23,,1
SNTA1,SNTB1,0.1,,0
LAMC1,LAMB1,0.36,,1
SMC2,NCAPD2,0.75,,3
ARPC2,ARPC3,0.98,,4
ARPC2,ARPC1A,0.24,,1
BRCA1,BARD1,0.58,,2
SGCB,SNTA1,0.23,,1
GABRB3,GABRG2,0.5,,2
MICU1,MCU,0.53,,2
SGCB,SNTA1,0.23,,1
ARPC2,ACTR2,0.97,,4
ARPC2,ARPC3,0.98,,4
ARPC2,ARPC3,0.98,,4
ARPC5,ARPC2,0.96,,4
MICU2,SMDT1,0.04,,0
ARPC2,ARPC3,0.98,,4
RIPK1,BIRC2,0.14,,0
ARPC1B,ACTR3,0.8,,3
RIPK1,TRAF5,0.25,,1
PARD3,PARD6A,0.03,,0
GABRA4,GABRG2,0.32,,1
SGCA,SGCD,0.0,,0
NUF2,NDC80,0.88,,4
GABRA4,GABRG2,0.32,,1
GABRD,GABRA1,0.02,,0
AP1M1,AP1S1,0.18,,0
GABRB3,GABRG2,0.5,,2
SGCA,SNTA1,0.14,,0
BABAM2,BRCC3,0.12,,0
CATSPERE,CATSPERZ,0.03,,0
GABRB3,GABRG2,0.5,,2
RIPK1,TRAF5,0.25,,1
ARPC3,ARPC4,0.93,,4
MLST8,MTOR,0.28,,1
LAMC1,LAMB1,0.36,,1
ACTR2,ARPC4,0.8,,3
PARD3,PRKCI,0.07,,0
ARPC5,ARPC1A,0.41,,2
GABRA5,GABRG3,0.0,,0
ARPC5,ARPC2,0.96,,4
ARPC2,ACTR3B,0.06,,0
GABRB3,GABRG2,0.5,,2
IL5RA,CSF2RB,0.05,,0
ACTR2,ARPC3,0.81,,4
ARPC2,ARPC4,0.61,,3
GABRA4,GABRG2,0.32,,1
NLRP7,PADI6,0.2,,0
ARPC2,ARPC3,0.98,,4
ARPC1A,ARPC4,0.76,,3
LAMC1,LAMB1,0.36,,1
CATSPERB,CATSPER3,0.02,,0
ARPC5,ACTR2,0.99,,4
ACTR2,ARPC3,0.81,,4
SMDT1,MCU,0.09,,0
MICU2,MCU,0.23,,1
LAMC1,LAMB1,0.36,,1
ARPC2,ARPC4,0.61,,3
SSPN,SNTB1,0.01,,0
ARPC2,ACTR2,0.97,,4
MICU2,MICU1,0.63,,3
NID1,LAMC1,0.53,,2
SGCD,SNTB1,0.03,,0
ARPC3,ARPC4,0.93,,4
LAMC1,LAMA1,0.05,,0
AP1S1,AP1G1,0.22,,1
DSN1,MIS12,0.19,,0
GABRD,GABRA1,0.02,,0
ITGAV,ITGB3,0.09,,0
ITGAV,ITGB3,0.09,,0
BABAM1,UIMC1,0.3,,1
BRCA1,BARD1,0.58,,2
GABRB3,GABRG2,0.5,,2
SRP54,SRP9,0.16,,0
GABRA4,GABRG2,0.32,,1
SGCA,SGCD,0.0,,0
SGCG,SGCD,0.2,,0
MICU2,MICU1,0.63,,3
KIF3B,KIF3A,0.31,,1
GABRA4,GABRG2,0.32,,1
ARPC3,ARPC4,0.93,,4
ARPC5,ARPC3,0.99,,4
LAMC1,LAMA1,0.05,,0
GABRD,GABRA1,0.02,,0
GABRA4,GABRB3,0.19,,0
ARPC1B,ACTR3,0.8,,3
ARPC2,ARPC4,0.61,,3
ARPC1B,ACTR3,0.8,,3
ITGB1,ITGA5,0.14,,0
AP1M1,AP1G1,0.14,,0
SMDT1,MCU,0.09,,0
SMDT1,MCU,0.09,,0
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
TMEM249,CATSPERD,0.08,,0
ARPC5,ARPC1A,0.41,,2
GABRA4,GABRB3,0.19,,0
SNTA1,SGCG,0.06,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
MICU1,MCU,0.53,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
SSPN,SNTA1,0.22,,1
ARPC5,ARPC2,0.96,,4
ACTR2,ARPC3,0.81,,4
ARPC2,ARPC4,0.61,,3
ARPC5,ACTR2,0.99,,4
SSPN,SNTB1,0.01,,0
ARPC2,ARPC4,0.61,,3
ARPC5,ARPC3,0.99,,4
AP4M1,AP4E1,0.29,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
PARD3,PRKCI,0.07,,0
ARPC5,ACTR3B,0.03,,0
SRP14,SRP9,0.96,,4
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC4,0.61,,3
MICU1,MCU,0.53,,2
LAMC1,LAMB1,0.36,,1
ARPC5,ARPC4,0.99,,4
SGCB,SGCG,0.12,,0
ACTR2,ARPC4,0.8,,3
AP1B1,AP1S1,0.27,,1
LAMC1,LAMB1,0.36,,1
ARPC2,ARPC3,0.98,,4
LAMC1,LAMA1,0.05,,0
NID1,LAMC1,0.53,,2
ARPC5,ARPC1A,0.41,,2
ACTR2,ARPC3,0.81,,4
GABRA5,GABRG3,0.0,,0
SSPN,SGCG,0.02,,0
SGCA,SGCB,0.02,,0
GABRB3,GABRG2,0.5,,2
SGCB,SNTA1,0.23,,1
BABAM2,BRCC3,0.12,,0
ARPC5,ARPC4,0.99,,4
CD3E,CD247,0.45,,2
SAP18,ACIN1,0.18,,0
MICU2,SMDT1,0.04,,0
KNL1,ZWINT,0.67,,3
LAMB1,LAMA1,0.09,,0
LAMC1,LAMB1,0.36,,1
ARPC2,ACTR2,0.97,,4
SSPN,SGCD,0.06,,0
BRCA1,BARD1,0.58,,2
SSPN,SGCB,0.06,,0
ARPC5,ARPC3,0.99,,4
ARPC2,ARPC1A,0.24,,1
GABRB3,GABRG2,0.5,,2
HTR3B,HTR3A,0.02,,0
ARPC5,ARPC1A,0.41,,2
AP1B1,AP1M1,0.26,,1
AP1B1,AP1G1,0.54,,2
CD3E,CD3G,0.98,,4
SGCA,SGCD,0.0,,0
NID1,LAMC1,0.53,,2
ARPC2,ACTR2,0.97,,4
ACTR2,ARPC4,0.8,,3
ARPC2,ARPC4,0.61,,3
LAMB1,LAMA1,0.09,,0
RIPK1,TRAF5,0.25,,1
ARPC2,ARPC1A,0.24,,1
GABRB3,GABRG2,0.5,,2
RIPK1,TRADD,0.32,,1
SGCA,SNTB1,0.03,,0
GABRB3,GABRG2,0.5,,2
SSPN,SGCD,0.06,,0
CD3G,CD247,0.85,,4
LAMC1,LAMA1,0.05,,0
ARPC5,ARPC4,0.99,,4
AP1B1,AP1G1,0.54,,2
GABRD,GABRA1,0.02,,0
ACTR2,ARPC3,0.81,,4
ARPC1A,ARPC4,0.76,,3
ARPC2,ACTR3B,0.06,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC3,0.81,,4
AP1S1,AP1G1,0.22,,1
ARPC2,ACTR3B,0.06,,0
GABRB3,GABRG2,0.5,,2
PARD3,PRKCI,0.07,,0
GABRA4,GABRG2,0.32,,1
RIPK1,BIRC2,0.14,,0
KHDC3L,OOEP,0.01,,0
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC3,0.98,,4
SNTA1,SGCD,0.03,,0
SLC30A6,SLC30A5,0.42,,2
GABRA4,GABRB3,0.19,,0
ARPC5,ARPC3,0.99,,4
ARPC2,ARPC3,0.98,,4
ARPC2,ACTR2,0.97,,4
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
ARPC1A,ARPC3,0.2,,0
ARPC2,ARPC4,0.61,,3
SNTA1,SNTB1,0.1,,0
BRCA1,BARD1,0.58,,2
CD3G,CD247,0.85,,4
ACTR2,ACTR3B,0.1,,0
GABRB3,GABRG2,0.5,,2
SGCG,SGCD,0.2,,0
SGCB,SGCG,0.12,,0
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
ARPC2,ACTR3B,0.06,,0
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
ITGAV,ITGB3,0.09,,0
ACTR2,ACTR3B,0.1,,0
ARPC2,ARPC4,0.61,,3
HTR3B,HTR3A,0.02,,0
TELO2,TTI2,0.25,,1
ACTR2,ARPC4,0.8,,3
ARPC5,ARPC3,0.99,,4
GABRA4,GABRG2,0.32,,1
ARPC3,ACTR3B,0.09,,0
CD3E,CD3G,0.98,,4
ARPC2,ARPC4,0.61,,3
NID1,LAMB1,0.22,,1
ARPC1A,ACTR2,0.11,,0
SNAPC3,SNAPC5,0.17,,0
SMDT1,MCU,0.09,,0
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
ITGAV,ITGB3,0.09,,0
SSPN,SNTA1,0.22,,1
ARPC5,ARPC2,0.96,,4
ARPC2,ARPC4,0.61,,3
GABRA4,GABRB3,0.19,,0
PARD3,PARD6A,0.03,,0
LAMC1,LAMB1,0.36,,1
ARPC4,ACTR3B,0.01,,0
GABRB3,GABRG2,0.5,,2
ARPC5,ACTR2,0.99,,4
SMDT1,MCU,0.09,,0
ARPC2,ARPC3,0.98,,4
LAMC1,LAMA1,0.05,,0
ARPC5,ARPC3,0.99,,4
SGCB,SGCG,0.12,,0
SSPN,SGCG,0.02,,0
SGCD,SNTB1,0.03,,0
ARPC3,ACTR3B,0.09,,0
MICU2,MCU,0.23,,1
ORC3,ORC2,0.55,,2
LAMB1,LAMA1,0.09,,0
CD3G,CD247,0.85,,4
SMC2,NCAPD2,0.75,,3
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
ITGAV,ITGB3,0.09,,0
GABRD,GABRA1,0.02,,0
ACTR2,ACTR3B,0.1,,0
SNTA1,SGCD,0.03,,0
NCAPH2,NCAPD3,0.72,,3
MICU1,SMDT1,0.05,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
CD3G,CD247,0.85,,4
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
ITGB1,ITGA5,0.14,,0
ARPC1A,ACTR3B,0.06,,0
GABRB3,GABRG2,0.5,,2
CD3G,CD247,0.85,,4
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ITGB1,ITGA5,0.14,,0
ACTR2,ARPC4,0.8,,3
GABRD,GABRA1,0.02,,0
ARPC2,ACTR2,0.97,,4
ARPC1A,ARPC3,0.2,,0
GABRB3,GABRG2,0.5,,2
ARPC4,ACTR3B,0.01,,0
LAMC1,LAMB1,0.36,,1
LAMC1,LAMB1,0.36,,1
LAMC1,LAMB1,0.36,,1
ARPC2,ACTR2,0.97,,4
ARPC1A,ARPC4,0.76,,3
CATSPERZ,CATSPER4,0.19,,0
GABRB3,GABRG2,0.5,,2
LAMC1,LAMA1,0.05,,0
RAD50,RBBP8,0.07,,0
BABAM1,ABRAXAS1,0.16,,0
ACTR2,ARPC4,0.8,,3
ARPC2,ARPC1A,0.24,,1
SAP18,RNPS1,0.79,,3
ARPC2,ARPC4,0.61,,3
GABRD,GABRA1,0.02,,0
CD3E,CD3G,0.98,,4
GABRB3,GABRG2,0.5,,2
ARPC4,ACTR3B,0.01,,0
SGCA,SNTB1,0.03,,0
ACTR2,ARPC3,0.81,,4
SGCB,SNTA1,0.23,,1
ARPC2,ARPC4,0.61,,3
SMC4,NCAPG,0.99,,4
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC3,0.81,,4
ARPC2,ACTR2,0.97,,4
LAMC1,LAMA1,0.05,,0
GABRB3,GABRG2,0.5,,2
AP1B1,AP1S1,0.27,,1
TMEM262,CATSPER2,0.03,,0
CD3E,CD247,0.45,,2
GABRA4,GABRG2,0.32,,1
SGCG,SGCD,0.2,,0
ARPC2,ARPC4,0.61,,3
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
SGCB,SGCG,0.12,,0
ARPC5,ARPC2,0.96,,4
ARPC2,ARPC4,0.61,,3
ARPC3,ACTR3B,0.09,,0
ARPC2,ARPC3,0.98,,4
BRCA1,BARD1,0.58,,2
LAMC1,LAMB1,0.36,,1
PARD3,PRKCI,0.07,,0
LAMC1,LAMA1,0.05,,0
ARPC2,ARPC4,0.61,,3
NID1,LAMB1,0.22,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRA4,GABRG2,0.32,,1
ACTR2,ARPC3,0.81,,4
GABRB3,GABRG2,0.5,,2
LAMC1,LAMA1,0.05,,0
JAK2,CSF2RB,0.05,,0
LAMC1,LAMB1,0.36,,1
ARPC5,ARPC2,0.96,,4
ARPC2,ACTR2,0.97,,4
NID1,LAMB1,0.22,,1
SGCB,SGCD,0.04,,0
ARPC5,ACTR3B,0.03,,0
GABRA4,GABRB3,0.19,,0
PARD6A,PRKCI,0.2,,0
IDH3B,IDH3A,0.22,,1
GABRB3,GABRG2,0.5,,2
SSPN,SGCB,0.06,,0
SSPN,SGCA,0.01,,0
SSPN,SNTB1,0.01,,0
JAK2,JAK1,0.26,,1
ARPC5,ARPC2,0.96,,4
GABRA4,GABRG2,0.32,,1
SGCG,SGCD,0.2,,0
JAK2,JAK1,0.26,,1
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC4,0.61,,3
NID1,LAMB1,0.22,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC3,0.81,,4
LAMC1,LAMB1,0.36,,1
SGCG,SNTB1,0.06,,0
GABRB3,GABRG2,0.5,,2
ARPC2,ACTR2,0.97,,4
AP4B1,AP4M1,0.23,,1
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
C1QC,C1QA,0.96,,4
BRCA1,BARD1,0.58,,2
SSPN,SGCD,0.06,,0
SSPN,SGCD,0.06,,0
SGCB,SNTA1,0.23,,1
RIPK1,TRAF5,0.25,,1
GABRA4,GABRB3,0.19,,0
SGCG,SNTB1,0.06,,0
NID1,LAMC1,0.53,,2
GABRD,GABRA1,0.02,,0
BABAM2,BRCC3,0.12,,0
SSPN,SGCD,0.06,,0
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
ARPC5,ARPC1A,0.41,,2
GABRB3,GABRG2,0.5,,2
SMDT1,MCU,0.09,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC4,0.8,,3
ARPC1A,ACTR2,0.11,,0
ARPC1A,ARPC4,0.76,,3
GABRB3,GABRG2,0.5,,2
SSPN,SGCD,0.06,,0
HSPA14,DNAJC2,0.48,,2
SSPN,SGCA,0.01,,0
ARPC3,ARPC4,0.93,,4
ITGAV,ITGB3,0.09,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
SPC25,NUF2,0.62,,3
SNTA1,SGCD,0.03,,0
ACTR2,ARPC4,0.8,,3
ARPC2,ARPC1A,0.24,,1
GABRB3,GABRG2,0.5,,2
ARPC1A,ARPC3,0.2,,0
CD3D,CD3E,0.95,,4
SGCB,SNTA1,0.23,,1
ARPC1A,ACTR3B,0.06,,0
SSPN,SNTB1,0.01,,0
PARD6A,PRKCI,0.2,,0
CD3G,CD247,0.85,,4
SGCB,SNTB1,0.1,,0
ARPC2,ARPC1A,0.24,,1
ARPC1A,ARPC4,0.76,,3
GABRB3,GABRG2,0.5,,2
ARPC1A,ACTR2,0.11,,0
SGCB,SGCG,0.12,,0
